text,What is the start time  this movie playing at liberty
config_1.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.7998794317245483}
config_7.yml,{'id': 3647252135049664031, 'name': 'date+ticket+starttime', 'confidence': 0.37893733382225037}
final intent,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.3649632734461297, 'count': 3.156526162845184}

text,yes, of course
config_4.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.913727343082428}
config_5.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.9885185956954956}
config_8.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.9989496469497681}
config_9.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.9626536965370178}
config_1.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.7882959246635437}
config_7.yml,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.7699177265167236}
final intent,{'id': -821601489712459507, 'name': 'confirm_answer', 'confidence': 0.8595839931808227, 'count': 3.8218068281258493}

text,2 tickets at emagine 
config_4.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.36102762818336487}
config_5.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.991077184677124}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.5714232921600342}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.8264842629432678}
final intent,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.5568216795262314, 'count': 3.1551401614591827}

text,what is the movie I can watch tomorrow
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -5774592542152546525, 'name': 'actress', 'confidence': 0.3016679286956787}
config_8.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.8609404563903809}
config_9.yml,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.46634888648986816}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 175792252466909314, 'name': 'inform', 'confidence': 0.43631195129424466, 'count': 1.981628860609752}

text,what is the start time and the date available for this movie?
config_4.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.8981493711471558}
config_5.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.7930504679679871}
config_8.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.8825147151947021}
config_9.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.8944240808486938}
config_1.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.8700698018074036}
config_7.yml,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.5468137264251709}
final intent,{'id': 2135137151106177026, 'name': 'date+starttime', 'confidence': 0.7769726411339406, 'count': 3.8218068281258493}

text,what is the movie available at 4 p.m.
config_4.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.6655680537223816}
config_5.yml,{'id': 4949220498255881692, 'name': 'date+theater+starttime', 'confidence': 0.332082062959671}
config_8.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.4035625457763672}
config_9.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.798441469669342}
config_1.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.5021800398826599}
config_7.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.3233793377876282}
final intent,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.5069916779296517, 'count': 3.149279355598377}

text,what is the genre of the movie?
config_4.yml,{'id': 7894118457295638462, 'name': 'genre', 'confidence': 0.712474524974823}
config_5.yml,{'id': 7894118457295638462, 'name': 'genre', 'confidence': 0.6885958909988403}
config_8.yml,{'id': 8342240353488475022, 'name': 'moviename', 'confidence': 0.3904082477092743}
config_9.yml,{'id': 7894118457295638462, 'name': 'genre', 'confidence': 0.7505485415458679}
config_1.yml,{'id': 7894118457295638462, 'name': 'genre', 'confidence': 0.45857030153274536}
config_7.yml,{'id': -774644697138115070, 'name': 'movie_series', 'confidence': 0.3768928349018097}
final intent,{'id': 7894118457295638462, 'name': 'genre', 'confidence': 0.4729762680073157, 'count': 3.8218068281258493}

text,Okay go with it
config_4.yml,{'id': 7555188173628598467, 'name': 'greeting', 'confidence': 0.6576089262962341}
config_5.yml,{'id': 7555188173628598467, 'name': 'greeting', 'confidence': 0.45429083704948425}
config_8.yml,{'id': 7555188173628598467, 'name': 'greeting', 'confidence': 0.4769592881202698}
config_9.yml,{'id': 5415296741331472634, 'name': 'deny', 'confidence': 0.37768611311912537}
config_1.yml,{'id': 7555188173628598467, 'name': 'greeting', 'confidence': 0.9462499022483826}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7555188173628598467, 'name': 'greeting', 'confidence': 0.5298968498634299, 'count': 3.156526162845184}

text,Can i buy tickets seperately for kids?
config_4.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.7874712347984314}
config_5.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.6482091546058655}
config_8.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.8060064315795898}
config_9.yml,{'id': -4294441038025113285, 'name': 'numberofkids', 'confidence': 0.5530490279197693}
config_1.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.8971916437149048}
config_7.yml,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.4880146086215973}
final intent,{'id': 4938446907715326515, 'name': 'ticket', 'confidence': 0.6852490385582298, 'count': 3.156526162845184}

text,what theater chain is playing avengers
config_4.yml,{'id': 9090881139598694093, 'name': 'theater_chain', 'confidence': 0.6485584378242493}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 9090881139598694093, 'name': 'theater_chain', 'confidence': 0.8944316506385803}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -774644697138115070, 'name': 'movie_series', 'confidence': 0.5847069025039673}
config_7.yml,{'id': 812071130139102389, 'name': 'date+theater', 'confidence': 0.37228360772132874}
final intent,{'id': 9090881139598694093, 'name': 'theater_chain', 'confidence': 0.39751913875357753, 'count': 3.8218068281258493}

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.9783756732940674}
config_7.yml,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': 4712929662206745789, 'name': 'starttime', 'confidence': 0.8849852067133904, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9859820008277893}
config_7.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9384035072802897, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9848437905311584}
config_7.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9003548023213854, 'count': 3.8218068281258493}

text,I want 3 tickers for zootopia
config_4.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9896743893623352}
config_8.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9982098340988159}
config_1.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9787213206291199}
config_7.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9992793202400208}
final intent,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9344766003590642, 'count': 3.8218068281258493}

text,I want to watch a comedy movie in nyc
config_4.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9997824430465698}
config_7.yml,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9977562427520752}
final intent,{'id': 6612829129714312697, 'name': 'inform', 'confidence': 0.9392992782249361, 'count': 3.8218068281258493}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9130516052246094}
config_7.yml,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.9027747511863708}
final intent,{'id': -6917621863188723913, 'name': 'theater', 'confidence': 0.8485307428761195, 'count': 3.8218068281258493}

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.9783756732940674}
config_7.yml,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': -3490086955298511331, 'name': 'starttime', 'confidence': 0.8849852067133904, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9859820008277893}
config_7.yml,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': -7400383500760336676, 'name': 'inform', 'confidence': 0.9384035072802897, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9848437905311584}
config_7.yml,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -6485489628072487983, 'name': 'theater', 'confidence': 0.9003548023213854, 'count': 3.8218068281258493}

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.9783756732940674}
config_7.yml,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': 7432817002312166388, 'name': 'starttime', 'confidence': 0.8849852067133904, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9859820008277893}
config_7.yml,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': -3052146162330956686, 'name': 'inform', 'confidence': 0.9384035072802897, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9848437905311584}
config_7.yml,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -5214203675282553429, 'name': 'theater', 'confidence': 0.9003548023213854, 'count': 3.8218068281258493}

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.9783756732940674}
config_7.yml,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': 6188943103323342781, 'name': 'starttime', 'confidence': 0.8849852067133904, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9859820008277893}
config_7.yml,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': -2250688561765732646, 'name': 'inform', 'confidence': 0.9384035072802897, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9848437905311584}
config_7.yml,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -5803798635102665558, 'name': 'theater', 'confidence': 0.9003548023213854, 'count': 3.8218068281258493}

text,What is the start time  this movie playing at liberty
config_4.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9909725785255432}
config_5.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.871309220790863}
config_8.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9906439781188965}
config_9.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9687022566795349}
config_1.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9783756732940674}
config_7.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.8061126470565796}
final intent,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.8849852067133904, 'count': 3.8218068281258493}

text,I want tickets for 4 people tomorrow
config_4.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9988298416137695}
config_5.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9992693066596985}
config_8.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9944967031478882}
config_9.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9924376010894775}
config_1.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9859820008277893}
config_7.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9960089325904846}
final intent,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9384035072802897, 'count': 3.8218068281258493}

text,Which theater plays infinity war by 4.30 p.m.
config_4.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8901999592781067}
config_5.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9944384098052979}
config_8.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9265958070755005}
config_9.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9802459478378296}
config_1.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9848437905311584}
config_7.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9196481704711914}
final intent,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9003548023213854, 'count': 3.8218068281258493}

text,I want 3 tickers for zootopia
config_4.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9752518534660339}
config_5.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9896743893623352}
config_8.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9973692297935486}
config_9.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9982098340988159}
config_1.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9787213206291199}
config_7.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9992793202400208}
final intent,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9344766003590642, 'count': 3.8218068281258493}

text,I want to watch a comedy movie in nyc
config_4.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9667713046073914}
config_5.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9997824430465698}
config_7.yml,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9977562427520752}
final intent,{'id': -6082173710066615363, 'name': 'inform', 'confidence': 0.9392992782249361, 'count': 3.8218068281258493}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9130516052246094}
config_7.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9027747511863708}
final intent,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8485307428761195, 'count': 3.8218068281258493}

text,Where I can purchase  3 tickets for batman in los angeles?
config_4.yml,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.5933581590652466}
config_8.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -7875152449659793884, 'name': 'description', 'confidence': 0.37528666853904724}
final intent,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.3716035015545172, 'count': 3.8218068281258493}

text,What is the name of the theater is playing zootopis
config_4.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9335213899612427}
config_8.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9305359125137329}
config_1.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.9185742735862732}
config_7.yml,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8848349452018738}
final intent,{'id': -4403415832216319427, 'name': 'theater', 'confidence': 0.8585925091185272, 'count': 3.8218068281258493}

text,Can I get 8  tickets for batman vs superman
config_4.yml,{'id': 8772281526965464745, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': 3223208847762942361, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_8.yml,{'id': 8772281526965464745, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': 3223208847762942361, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
config_1.yml,{'id': 8772281526965464745, 'name': 'ticket', 'confidence': 0.5591632723808289}
config_7.yml,{'id': 8772281526965464745, 'name': 'ticket', 'confidence': 0.6039333343505859}
final intent,{'id': 3223208847762942361, 'name': 'date+ticket+starttime', 'confidence': 0.40827400359428645, 'count': 2.675523854504746}

text,who is the main accress
config_4.yml,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.7281826734542847}
config_1.yml,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.7735084295272827}
config_7.yml,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.5836370587348938}
final intent,{'id': 928692676100980544, 'name': 'actress', 'confidence': 0.6490976220186156, 'count': 3.8218068281258493}

text,What start time is it playing at amc pacific place 11
config_4.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_8.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9969591498374939}
config_1.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9968977570533752}
config_7.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9822257161140442}
final intent,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9388740118356739, 'count': 3.8218068281258493}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_4.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_8.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9966776967048645}
config_1.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9969823956489563}
config_7.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9734940528869629}
final intent,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9384722383118995, 'count': 3.8218068281258493}

text,What start time can I book for 4 people in chicago
config_4.yml,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_8.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.8299416899681091}
config_1.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.7406823635101318}
config_7.yml,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.9456914067268372}
final intent,{'id': 1713098951529870103, 'name': 'starttime', 'confidence': 0.6472271500896307, 'count': 3.8218068281258493}

text,Which day Foxtrot playing in seattle
config_4.yml,{'id': 1488629788883721493, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 1488629788883721493, 'name': 'moviename', 'confidence': 0.4237770736217499}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1488629788883721493, 'name': 'moviename', 'confidence': 0.3287453097535188, 'count': 1.3377157166966083}

text,What date is it playing in nyc
config_4.yml,{'id': -821277712645763887, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': -821277712645763887, 'name': 'date', 'confidence': 0.9152832627296448}
config_8.yml,{'id': -821277712645763887, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': 2245921551333290682, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -821277712645763887, 'name': 'date', 'confidence': 0.608266019032091, 'count': 3.8218068281258493}

text,Which theater and start time are available in san francisco
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_8.yml,{'id': -3463617406004391605, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
