text,What is the start time  this movie playing at liberty
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.6612618565559387}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.37447088956832886}
final intent,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.34744053660109014, 'count': 1.1521437794819092}

text,I want to watch a action movie tomorrow
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9679739475250244}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9998554587364197}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9985857605934143}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9983216524124146}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9993196129798889}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.991377055644989}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.938108243763103, 'count': 3.8218068281258493}

text,I'd like some tickets before12pm
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9985600709915161}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9991940259933472}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9987569451332092}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9987648129463196}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9989482760429382}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9987307786941528}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.942747156697966, 'count': 3.8218068281258493}

text,no, i don't think so
config_4.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9956337213516235}
config_5.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9742334485054016}
config_8.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9928247928619385}
config_9.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9912102222442627}
config_1.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9773397445678711}
config_7.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.8442479968070984}
final intent,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9125824196003542, 'count': 3.8218068281258493}

text,Hello, Good morning
config_4.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9993663430213928}
config_5.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9988875985145569}
config_8.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.997999370098114}
config_9.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.997873067855835}
config_1.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9998849630355835}
config_7.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9622353315353394}
final intent,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9380849710142317, 'count': 3.8218068281258493}

text,That's sounds great
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6086616516113281}
config_8.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9917423129081726}
config_9.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9630333781242371}
config_1.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.7537136673927307}
config_7.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.4418574571609497}
final intent,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6767302884325324, 'count': 3.8218068281258493}

text,Where I can watch it
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.504123330116272}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.48426565527915955}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.5423200726509094}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.6272906064987183}
config_7.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.38957372307777405}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.4144761832383499, 'count': 1.3547008547008548}

text,Which theater is playing 3d Avengers in atlanta
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8237698078155518}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.7985263466835022}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9106005430221558}
config_9.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8844594359397888}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.9693364500999451}
config_7.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8247914910316467}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.8236471707666031, 'count': 3.8218068281258493}

text,When is it playing at nyc
config_4.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.4896451532840729}
config_5.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.6542659401893616}
config_8.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.5185222029685974}
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.7314488887786865}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.49614211916923523}
final intent,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.41756179863287707, 'count': 3.172125299463429}

text,what are the available theater for DeadPool
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.6705885529518127}
config_5.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.6887804269790649}
config_8.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.923340916633606}
config_9.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.6179422736167908}
config_1.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.7164214253425598}
config_7.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.7168053984642029}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.6846440637249462, 'count': 3.8218068281258493}

text,any time is okay
config_4.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7395641803741455}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.6115281581878662}
config_8.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.45309025049209595}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.358243852853775}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.3255564272403717}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.4006702874256672, 'count': 1.987489666470558}

text,can you get 2 tickets for 4.00 pm for Antman?
config_4.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.3862626552581787}
config_5.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.5117105841636658}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.3789544403553009}
config_9.yml,{'id': 5575302219608049846, 'name': 'date', 'confidence': 0.33260393142700195}
config_1.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.34481140971183777}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.3873346741296118, 'count': 1.3605616605616606}

text,That is right
config_4.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.4415086507797241}
config_5.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6250665187835693}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.3711027503013611}
config_1.yml,{'id': -4749691965408967431, 'name': 'zip', 'confidence': 0.3448880910873413}
config_7.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.3656850755214691}
final intent,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.3330286410667346, 'count': 3.156526162845184}

text,Book 3 tickets for batman movie
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.43597716093063354}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.41469451785087585}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.28954315783767354, 'count': 1.3377157166966083}

text,can you please buy 7 tickets for the magnificent movie for the 8.00 pm
config_4.yml,{'id': 4280756094582505321, 'name': 'date+theater', 'confidence': 0.5213486552238464}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.3636767268180847}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.8820480704307556}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.8403006792068481}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.6440841555595398}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.49598055101036204, 'count': 3.8218068281258493}

text,Thank you for your service
config_4.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.7243379950523376}
config_5.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.9398532509803772}
config_8.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.8014318346977234}
config_9.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.9609467387199402}
config_1.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.8743088245391846}
config_7.yml,{'id': -618297507447913147, 'name': 'description', 'confidence': 0.4927116930484772}
final intent,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.7334234189311429, 'count': 3.8218068281258493}

text,That will work for me
config_4.yml,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.3659546673297882}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5207564892449995939, 'name': 'theater', 'confidence': 0.2517893223935722, 'count': 0.6880341880341879}

text,Can I know avaible start times
config_4.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7483220100402832}
config_5.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.4461735188961029}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.7380625009536743}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.8123654127120972}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7901691794395447}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.5442759394645691}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.522964137151901, 'count': 3.8218068281258493}

text,yes , please
config_4.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6270712018013}
config_5.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.7491369247436523}
config_8.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9566136002540588}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9009771943092346}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6420053487014779, 'count': 3.8218068281258493}

text,what are the cities the Black swan playing
config_4.yml,{'id': 6880409702187819565, 'name': 'city', 'confidence': 0.6909358501434326}
config_5.yml,{'id': 6880409702187819565, 'name': 'city', 'confidence': 0.33835357427597046}
config_8.yml,{'id': 6880409702187819565, 'name': 'city', 'confidence': 0.4692066013813019}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -3272824219027447219, 'name': 'video_format', 'confidence': 0.4675273001194}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 6880409702187819565, 'name': 'city', 'confidence': 0.34664086505073904, 'count': 3.8218068281258493}

text,No, not that
config_4.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9945566654205322}
config_5.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9059314727783203}
config_8.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9782522320747375}
config_9.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.992344319820404}
config_1.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9208627343177795}
config_7.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.6671541333198547}
final intent,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.8662602075744775, 'count': 3.8218068281258493}

text,sorry, i do not like it
config_4.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9397976994514465}
config_5.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.945479154586792}
config_8.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.9249495267868042}
config_9.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.8470436334609985}
config_1.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.6943003535270691}
config_7.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.5323393940925598}
final intent,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.776412883415792, 'count': 3.8218068281258493}

text,which are theaters bird box moive in portland
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9157543182373047}
config_5.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8515034317970276}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.6523358821868896}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9836205840110779}
config_1.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9055302739143372}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.7410937364192598, 'count': 3.8218068281258493}

text,I like to see quiet place movie at 12:00 pm in los angeles?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 8782594527556378266, 'name': 'moviename', 'confidence': 0.4110972285270691}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.7596192955970764}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.3402777988727242, 'count': 3.172125299463429}

text,Bye, nice work
config_4.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.40442076325416565}
config_5.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.9800702929496765}
config_8.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.8573993444442749}
config_9.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.8958171606063843}
config_1.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.9435081481933594}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.34007903933525085}
final intent,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.7056715022049551, 'count': 3.8218068281258493}

text,can you please buy me movie tickets at liberty?
config_4.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.3626951575279236}
config_5.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.689448893070221}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.44937604665756226}
config_9.yml,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.6250819563865662}
config_1.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.3377431035041809}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 6866935401379222910, 'name': 'date+starttime', 'confidence': 0.30024423518437265, 'count': 1.8174244447625743}

text,Hi, good evening !!!
config_4.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9991664886474609}
config_5.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9986380934715271}
config_8.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9985846281051636}
config_9.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9957326054573059}
config_1.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9997848868370056}
config_7.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.7473325729370117}
final intent,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9107596418445689, 'count': 3.8218068281258493}

text,I want to get movie tickets for tomorrow at 8.00 pm ? 
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9527187943458557}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9917412996292114}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9977190494537354}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.975172758102417}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9824073910713196}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.967268705368042}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9247095332970593, 'count': 3.8218068281258493}

text,i 'm flexible on the time
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9175162315368652}
config_8.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.6172364354133606}
config_9.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9768749475479126}
config_1.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.9216023087501526}
config_7.yml,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7629954814910889}
final intent,{'id': 8285418501571216147, 'name': 'starttime', 'confidence': 0.7138350625478205, 'count': 3.8218068281258493}

text,What are the start times at liberty theater for Deadpool
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.925994873046875}
config_5.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8781543374061584}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.981507420539856}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9837373495101929}
config_1.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.7902278900146484}
config_7.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.9262791275978088}
final intent,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8622610983479279, 'count': 3.8218068281258493}

text,who are the actors?
config_4.yml,{'id': 4280756094582505321, 'name': 'date+theater', 'confidence': 0.6171439290046692}
config_5.yml,{'id': 4280756094582505321, 'name': 'date+theater', 'confidence': 0.34952184557914734}
config_8.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.8432503342628479}
config_9.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.7220768332481384}
config_1.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.697528600692749}
config_7.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.39505720138549805}
final intent,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.5740414502601168, 'count': 3.149279355598377}

text,that 's correct
config_4.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.684261679649353}
config_5.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.869301974773407}
config_8.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9983527064323425}
config_9.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9597772359848022}
config_1.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.9029728174209595}
config_7.yml,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.6127137541770935}
final intent,{'id': 1402053088269172019, 'name': 'confirm_answer', 'confidence': 0.8093435715850453, 'count': 3.8218068281258493}

text,alright , thanks
config_4.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.43763309717178345}
config_5.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.8893271684646606}
config_8.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.4169701933860779}
config_9.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.7967002391815186}
config_1.yml,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.6676755547523499}
config_7.yml,{'id': 8324349015730778686, 'name': 'deny', 'confidence': 0.3305259346961975}
final intent,{'id': -3362594630766299858, 'name': 'thanks', 'confidence': 0.5530874731219201, 'count': 3.8218068281258493}

text,Can you give me the name of the actor?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 4280756094582505321, 'name': 'date+theater', 'confidence': 0.586607038974762}
config_8.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.9024062752723694}
config_9.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.7695637345314026}
config_1.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.6360757350921631}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.6026681820179288, 'count': 3.149279355598377}

text,What is  the name of the actress?
config_4.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.932600200176239}
config_5.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.874491274356842}
config_8.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.9805140495300293}
config_9.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.9136698842048645}
config_1.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.9803860187530518}
config_7.yml,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.8365229368209839}
final intent,{'id': 2949137352120707567, 'name': 'actress', 'confidence': 0.8711260953091622, 'count': 3.8218068281258493}

text,In which state i can watch this movie?
config_4.yml,{'id': 4040844726788571063, 'name': 'state', 'confidence': 0.5311898589134216}
config_5.yml,{'id': 4040844726788571063, 'name': 'state', 'confidence': 0.5506783127784729}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 4040844726788571063, 'name': 'state', 'confidence': 0.30503901839256287}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 4040844726788571063, 'name': 'state', 'confidence': 0.3500695004801741, 'count': 3.3421905211714127}

text,Good Morning
config_4.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9960448145866394}
config_5.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9988826513290405}
config_8.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9926143288612366}
config_9.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9603298306465149}
config_1.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9994920492172241}
config_7.yml,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.8641095161437988}
final intent,{'id': -3853106990976859259, 'name': 'greeting', 'confidence': 0.9178169303259935, 'count': 3.8218068281258493}

text,Could you help me get ticets
config_4.yml,{'id': 7704183300565181570, 'name': 'confirm_question', 'confidence': 0.39716020226478577}
config_5.yml,{'id': 48544958473291523, 'name': 'ticket', 'confidence': 0.6015245914459229}
config_8.yml,{'id': -5044173490332760641, 'name': 'date+ticket+starttime', 'confidence': 0.3429626524448395}
config_9.yml,{'id': 7704183300565181570, 'name': 'confirm_question', 'confidence': 0.6462669372558594}
config_1.yml,{'id': 7704183300565181570, 'name': 'confirm_question', 'confidence': 0.4366288483142853}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 7704183300565181570, 'name': 'confirm_question', 'confidence': 0.32495326196484436, 'count': 3.3421905211714127}

text,I'd like watch a horror movie in san francisco
config_4.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9166120886802673}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9992275834083557}
config_8.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9717752933502197}
config_9.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9913234114646912}
config_1.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9964503049850464}
config_7.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.8849115371704102}
final intent,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.9118921930038625, 'count': 3.8218068281258493}

text,Can I get the availble available theater and start time
config_4.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8346941471099854}
config_5.yml,{'id': 8256569927034779986, 'name': 'date+theater+starttime', 'confidence': 0.7908442616462708}
config_8.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.8697020411491394}
config_9.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.6864264011383057}
config_1.yml,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.851529598236084}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -1761354193727007409, 'name': 'theater+starttime', 'confidence': 0.6040695386858391, 'count': 3.8218068281258493}

text,Name of the actor, please
config_4.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.6020119190216064}
config_5.yml,{'id': -5348996473769442439, 'name': 'inform', 'confidence': 0.7122688889503479}
config_8.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.7317984104156494}
config_9.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.5634717345237732}
config_1.yml,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.821418285369873}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5579227933047034959, 'name': 'actor', 'confidence': 0.47949697051840967, 'count': 3.8218068281258493}

text,Is there 3d tickets available
